Časová pečiatka,Pohlavie ,Kde bývaš? ,"Z akého okresu pochádzaš?
(napr. Pezinok)","Názov školy 
(napríklad: ZŠ Vajanského Modra)",Ktorý ročník ZŠ navštevuješ?,Čo najradšej robíš vo svojom voľnom čase?,Aký je tvoj obľúbený predmet v škole?,Ktorá hra ťa baví najviac?,Ktorý film ťa baví najviac?,Kam by si najradšej cestoval/-a?,Ktorú aktivitu alebo hru hráš veľmi dobre?,"Kedy si bol/-a hrdý/-á na niečo, čo si dokázal/-a urobiť?","Čo je podľa teba najdôležitejšie na svete?
(vyber maximálne 3 odpovede)",Prečo je dôležité pomáhať iným?,"Čo by si chcel/-a dosiahnuť, aby svet bol lepším miestom?",Ktorá oblasť povolaní sa ti páči?,"Máš nejaké vysnívané povolanie?
ak áno, napíš, ktoré povolanie je tvoje vysnívané a prečo?"
29.2.2024 15:05:10,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,hrám videohry,"Vedecké predmety (biológia, chémia, fyzika)",hra so stavebnicou,Fantasy a Sci-fi film,do veľkého mesta,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj",vytvoril som umelecké dielo,vzdelanie,rád robím dobré skutky,mier a bezpečnosť,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
1.3.2024 8:53:44,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Matematika,vytváranie príbehov alebo scenárov,Komédia,do džungle/tropického lesa,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",vytvoril som umelecké dielo,"rodina, zdravie, vzdelanie",pomáhať druhým je pre mňa spoločenská zodpovednosť,zlepšenie vzdelávania,"pedagogické povolania (napr. učiteľ, vychovávateľ)",učiteľ
1.3.2024 8:53:46,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Komédia,do vesmíru,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, láska, príroda a životné prostredie",rád robím dobré skutky,ochranu životného prostredia,"športový odborník (napr. inštruktor, tréner)",zubárka
1.3.2024 8:53:50,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Komédia,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, priatelia, láska",rád robím dobré skutky,spravodlivosť,"športový odborník (napr. inštruktor, tréner)",Veterinárka
1.3.2024 8:54:47,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Matematika,športové hry,Akčný film,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",dokazal som urobit prestup,"rodina, zdravie, priatelia, láska, mier a spravodlivosť",rád robím dobré skutky,hrat dobre futbal,"športový odborník (napr. inštruktor, tréner)",futbal
1.3.2024 8:55:10,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Animovaný film,Los Angeles,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, priatelia",rád robím dobré skutky,spravodlivosť,"športový odborník (napr. inštruktor, tréner)",
1.3.2024 8:55:33,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,venujem sa športu,Telesná výchova,brawel stars,Komédia,chorvácko,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia, láska, šťastie a radosť, dobrosrdečnosť a pomoc druhým",radosť na oboch stranách,ochranu životného prostredia,"obchod a služby so zákazníkom (maklér, predavač), športový odborník (napr. inštruktor, tréner)",precovat v škôlke
1.3.2024 8:56:08,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,kreslím alebo maľujem,"Technické predmety (informatika, technická výchova)",vedecké hry,Komédia,do veľkého mesta,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",dobrovoľnícka činnosť,"rodina, priatelia, dobrosrdečnosť a pomoc druhým","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",boj proti chudobe,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",nie
1.3.2024 8:56:19,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,venujem sa športu,"Technické predmety (informatika, technická výchova)",role-playing hra,Komédia,Kazastan,Jazykové zručnosti,"športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, sloboda",radosť na oboch stranách,spravodlivosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
1.3.2024 8:56:30,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,venujem sa športu,Hudba,športové hry,Animovaný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, láska, vzdelanie, šťastie a radosť, dobrosrdečnosť a pomoc druhým","mám rád, keď som vzorom pre druhých",zlepšenie vzdelávania,veterinár,
1.3.2024 8:56:50,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,počúvam hudbu,Dejepis,vytváranie príbehov alebo scenárov,Historický film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",vytvoril som umelecké dielo,"rodina, zdravie, príroda a životné prostredie",vznikajú nové a silné priateľstvá,spravodlivosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet), veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",veterinárka alebo umelkyňa 
1.3.2024 8:57:02,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám videohry,"Vedecké predmety (biológia, chémia, fyzika)",roblox,Animovaný film,do veľkého mesta,strielačky fortnite,"naučil som sa niečo nové (jazyk, šport)","rodina, priatelia, láska",radosť na oboch stranách,boj proti chudobe,youruber,
1.3.2024 8:57:15,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám videohry,Matematika,role-playing hra,Dobrodružný film,do džungle/tropického lesa,strielački,"športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, mier a spravodlivosť, šťastie a radosť","mám rád, keď som vzorom pre druhých",ochranu životného prostredia,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet),  ",vojak
1.3.2024 8:57:18,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Dokumentárny film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, priatelia, láska","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"marketing a reklama (napr. grafik, marketingový analytik)",Veterinárka
1.3.2024 8:57:58,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Matematika,hra na povolania lekár/veterinár,Romantický film,na exotickú pláž/ostrov,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, priatelia, láska, vzdelanie",vznikajú nové a silné priateľstvá,spravodlivosť,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník), informačné technológie (napr. programátor, IT analytik, web dizajnér), architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet), remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)","IT technika, Kaderníčka, "
1.3.2024 8:58:08,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Matematika,ROBLOX,STRÁSCOVIA GALAXIJE,k moru do chorvádska,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, priatelia",rád robím dobré skutky,ochranu životného prostredia,"obchod a služby so zákazníkom (maklér, predavač)",obchodovanie/predavač
1.3.2024 8:58:11,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,geografia a matematika,lego,Animovaný film,do Talianka,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, láska, mier a spravodlivosť",rád robím dobré skutky,mier a bezpečnosť,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",
1.3.2024 8:59:30,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa z priateľmi,Matematika,počítačová hra ,Fantasy a Sci-fi film,do hotela pri mori,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, priatelia, príroda a životné prostredie",radosť na oboch stranách,ochranu životného prostredia,"veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",veterina
1.3.2024 9:04:38,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,venujem sa športu,"Technické predmety (informatika, technická výchova)",športové hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","zdravie, priatelia, láska, sloboda",pomáhať druhým je pre mňa spoločenská zodpovednosť,zlepšenie inovácií a technológií,bankovníctvo (napr. bankový poradca),krypto /akcie/ forex trading / dropshipping
1.3.2024 10:48:09,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,tvorím a modelujem rôzne projekty,"Technické predmety (informatika, technická výchova)",logické hry,Komédia,na exotickú pláž/ostrov,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach",dosiahol som osobné ciele a viac sa spoznal,"rodina, priatelia, láska","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",zlepšenie inovácií a technológií,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",
1.3.2024 10:49:44,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,počúvam hudbu,Jazyky,vytváranie príbehov alebo scenárov,Komédia,do veľkého mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, priatelia",radosť na oboch stranách,spravodlivosť,"zdravotníctvo (napr. lekár, farmaceut, masér)",zubný asistent
1.3.2024 10:50:42,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,venujem sa športu,Telesná výchova,športové hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",úspešne som prekonal svoj strach,"rodina, zdravie, šťastie a radosť",rád robím dobré skutky,ochranu životného prostredia,Letecký mechanik (práca na dopravných lietadlách),Letecký mechanik alebo pilot
1.3.2024 10:51:06,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,venujem sa športu,Telesná výchova,športové hry,Akčný film,Barcelona ,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia",vznikajú nové a silné priateľstvá,ochranu životného prostredia,"športový odborník (napr. inštruktor, tréner), ",Futbalista
1.3.2024 10:52:31,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,hrám videohry,Matematika,logické hry,Fantasy a Sci-fi film,do vesmíru,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, šťastie a radosť",vznikajú nové a silné priateľstvá,spravodlivosť,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",Programátor hier 
1.3.2024 10:55:25,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia, láska, vzdelanie, mier a spravodlivosť, šťastie a radosť, dobrosrdečnosť a pomoc druhým","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"bankovníctvo (napr. bankový poradca), manažment (napr. vedúci predajne, projektový manažér), obchod a služby so zákazníkom (maklér, predavač), športový odborník (napr. inštruktor, tréner)",
1.3.2024 10:56:26,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,venujem sa športu,Telesná výchova,športové hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, láska",rád robím dobré skutky,spravodlivosť,"doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér)",Neviem este
12.3.2024 12:57:34,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám videohry,Matematika,strielacky,Komédia,na hory,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, šťastie a radosť",radosť na oboch stranách,zlepšenie umeleckej oblasti,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)","policajt, ..."
12.3.2024 12:58:02,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám sa vonku s priateľmi,Dejepis,hra so stavebnicou,Komédia,do historického mesta,"Dramatické umenie: Herectvo, réžia, divadelné predstavenia","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku",rodina,rád robím dobré skutky,mier a bezpečnosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)","historik, baví ma história"
12.3.2024 12:58:11,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,venujem sa športu,programovanie,športové hry,Akčný film,do ameriky,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia, láska, šťastie a radosť, sloboda, dobrosrdečnosť a pomoc druhým",radosť na oboch stranách,lepšiu zdravotnícku starostlivosť,"biznisman, sportovec",NBA player
12.3.2024 12:58:24,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,Vyrábam šperky a háčkujem ,Matematika,výtvarné hry,Fantasy a Sci-fi film,na exotickú pláž/ostrov,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj",úspešne som prekonal svoj strach,"rodina, láska, mier a spravodlivosť","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",mier a bezpečnosť,"zdravotníctvo (napr. lekár, farmaceut, masér)",Chcela by som pomáhať ľudom
12.3.2024 12:58:25,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,počúvam hudbu,Jazyky,role-playing hra,Fantasy a Sci-fi film,do džungle/tropického lesa,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",vytvoril som umelecké dielo,zdravie,"súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"športový odborník (napr. inštruktor, tréner)",baví ma tanec niečo s tým
12.3.2024 12:58:37,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám sa vonku s priateľmi,Matematika,logické hry,Komédia,do veľkého mesta,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia",vznikajú nové a silné priateľstvá,ochranu životného prostredia,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",nemám
12.3.2024 12:58:46,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,venujem sa športu,Telesná výchova,športové hry,Komédia,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, priatelia, Šport",rád robím dobré skutky,ochranu životného prostredia,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)",Asi veterinárka lebo od mala mám cit k zvieratám 
12.3.2024 12:58:59,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám sa vonku s priateľmi,Matematika,strielačky,Komédia,na exotickú pláž/ostrov,Jazykové zručnosti,"učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, priatelia, láska",vznikajú nové a silné priateľstvá,mier a bezpečnosť,"bankovníctvo (napr. bankový poradca), informačné technológie (napr. programátor, IT analytik, web dizajnér), obchod a služby so zákazníkom (maklér, predavač), pedagogické povolania (napr. učiteľ, vychovávateľ), remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",učiteľka matematiky alebo fotografka
12.3.2024 12:59:00,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám videohry,Telesná výchova,hra so stavebnicou,Akčný film,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",zúčastnil som sa matematickej súťaže,"rodina, zdravie, priatelia, šťastie a radosť",rád robím dobré skutky,spravodlivosť,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",Nemam
12.3.2024 12:59:17,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,hrám videohry,"Vedecké predmety (biológia, chémia, fyzika)",logické hry,Anime,do krajiny s exotickou kuchyňou,Debaty a komunikácia,dosiahol som osobné ciele a viac sa spoznal,"sloboda, peniaze",neni,zlepšenie inovácií a technológií,"manažment (napr. vedúci predajne, projektový manažér), zdravotníctvo (napr. lekár, farmaceut, masér)","Dermatolog, Lebo :3"
12.3.2024 12:59:17,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,venujem sa športu,náboženstvo,logické hry,Komédia,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, šťastie a radosť","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)","byť lekárkou, ale nie som dostatočne múdra na zdravotnú školu."
12.3.2024 12:59:31,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám videohry,Jazyky,športové hry,Fantasy a Sci-fi film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","zdravie, priatelia, láska",rád robím dobré skutky,ochranu životného prostredia,"marketing a reklama (napr. grafik, marketingový analytik)",
12.3.2024 12:59:53,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám videohry,Telesná výchova,mobiné hry,kombinacie 1 3 7,do krajiny s exotickou kuchyňou,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",naprogramoval som aplikáciu,"rodina, zdravie, mier a spravodlivosť, sloboda","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"marketing a reklama (napr. grafik, marketingový analytik)",nie
12.3.2024 13:00:20,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,počúvam hudbu,Hudba,športové hry,Komédia,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",úspešne som prekonal svoj strach,"rodina, zdravie, priatelia, láska, príroda a životné prostredie",vznikajú nové a silné priateľstvá,spravodlivosť,"obchod a služby so zákazníkom (maklér, predavač)",Záhradníctvo 
12.3.2024 13:00:20,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám sa vonku s priateľmi,Jazyky,športové hry,Animovaný film,do polárnych oblastí,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, priatelia","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",mier a bezpečnosť,bankovníctvo (napr. bankový poradca),
12.3.2024 13:00:25,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, šťastie a radosť","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",mier a bezpečnosť,Policajt,
